1 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.719, 'F1-score': 0.715621296625204, 'Precision': 0.7148578229541945, 'Recall': 0.7183994016454749}
2 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.688, 'F1-score': 0.6854521625163827, 'Precision': 0.6857327070093028, 'Recall': 0.6895586317953497}
3 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
4 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.701, 'F1-score': 0.6959401398675357, 'Precision': 0.6952735109209929, 'Recall': 0.697023758434796}
5 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 61, 'Accuracy': 0.692, 'F1-score': 0.6886322463768115, 'Precision': 0.6881974309244737, 'Recall': 0.6915572339999427}
6 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
7 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
8 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
9 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
10 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 51, 'Accuracy': 0.693, 'F1-score': 0.6906585949048347, 'Precision': 0.6911058269683432, 'Recall': 0.6951150728938044}
11 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.698, 'F1-score': 0.6956430598555212, 'Precision': 0.695986387748974, 'Recall': 0.700074794315632}
